Restaurant:,Restaurant Address:,Restaurant Website:
Tilman's ,"406 E. Main Street Charlottesville, Virginia 22902",https://www.tilmanscheeseandwine.com/
Timberlake's Durg Store,"322 E Main Street Charlottesville, Virginia 22902",https://www.facebook.com/timberlakesdrugstore/
Timberwood Grill,"3311 Worth Crossing Charlottesville, Virginia 22911",https://www.timberwoodgrill.com/
Timberwood Tap House,"245 Merchant Walk Avenue, Suite 100 Charlottesville, Virginia 22902",https://timberwoodtaphouse.com/
Tip Top Diner,"1420 Richmond Rd. Charlottesville, Virginia 22911",https://tiptoprestaurant.com/
Tonic,"609 East Market St Charlottesville, Virginia 22902",https://www.tonic-cville.com/
Torchy's Tacos,"1951 Swanson Dr, #110 Charlottesville, Virginia 22901",https://torchystacos.com/location/charlottesville/
Trinity Irish Pub,"1505 University Avenue Charlottesville, Virginia 22903",http://www.trinityonthecorner.com/
The Trophy Room,"Graduate Charlottesville, 1309 W Main Street Charlottesville, Virginia 22903",https://www.graduatehotels.com/charlottesville/restaurant/trophy-room/
Tropical Smoothie Cafe,"1954 Rio Hill Center Charlottesville, Virginia 22901",https://www.tropicalsmoothiecafe.com/
Twisted Branch Tea Bazaar,"414 E. Main Street Charlottesville, Virginia 22902",http://www.teabazaar.com/
Vinny's Italian Bar and Grill,"241 Connor Drive Charlottesville, Virginia 22911",https://www.vinnysitaliangrill.com/
The Virginian ,"1521 University Avenue Charlottesville, Virginia 22903",https://www.thevirginiancville.com/
Vision BBQ,"247 Ridge McIntire Road Charlottesville, Virginia 22903",https://www.visionbbqcville.com/
Vita Nova Pizza and Pasta Bar,"321 East Main Street Charlottesville, Virginia 22902",https://www.facebook.com/vitanova.pizzapasta/
Vivace,"2244 Ivy Road Charlottesville, Virginia 22903",https://www.vivacecville.com/
Vivi Cake's and Cupcakes,"112 West Main Street, Suite 3 Charlottesville, Virginia 22902",N/A
Vocelli Pizza,"1857 Seminole Trail Charlottesville, Virginia 22901",https://www.vocellipizza.com/charlottesville_va
Vu Noodles,"111 East Water Street Charlottesville, Virginia 22902",https://www.vunoodles.com/
Wayside Takeout and Catering,"2203 Jefferson Park Avenue Charlottesville, Virginia 22903",http://www.waysidechicken.com/
The Whiskey Jar,"227 West Main Street Charlottesville, Virginia 22902",http://thewhiskeyjarcville.com/
The Wich Lab,"224 W Main Street Charlottesville, Virginia 22902",https://thewichlab.com/
Wood Grill Buffet,"576 Branchlands Boulevard Charlottevsille, Virginia 22901",https://www.woodgrillbuffetva.com/
The Workshop,"1839 Broadway Street Charlottesville, Virginia 22902",https://thewoolfactory.com/the-workshop
The Yellow Mug,"117 Maury Avenue Charlottesville, Virginia 22903",N/A
Yuan Ho,"201 E. Main St. Charlottesville, Virginia 22902",http://www.yuanho.com/
Zocalo,"201 E Main St Unit E, Charlottesville, VA 22902",https://www.zocalo-restaurant.com/
